team_name,date,buildUpPlaySpeed,buildUpPlayPassing,chanceCreationShooting,defencePressure,defenceAggression
KRC Genk,2010-02-22,45,45,60,70,65
KRC Genk,2011-02-22,66,52,51,48,47
KRC Genk,2012-02-22,53,55,56,47,45
KRC Genk,2013-09-20,58,38,56,47,45
KRC Genk,2014-09-19,58,38,56,47,45
KRC Genk,2015-09-10,58,38,56,36,57
Beerschot AC,2010-02-22,35,35,50,70,70
Beerschot AC,2011-02-22,47,37,67,33,34
Beerschot AC,2012-02-22,55,55,49,45,46
Beerschot AC,2013-09-20,47,39,49,45,46
SV Zulte-Waregem,2010-02-22,65,60,50,70,60
SV Zulte-Waregem,2011-02-22,52,52,53,46,48
SV Zulte-Waregem,2012-02-22,54,51,50,44,55
SV Zulte-Waregem,2013-09-20,54,51,32,44,58
SV Zulte-Waregem,2014-09-19,54,51,32,44,58
SV Zulte-Waregem,2015-09-10,54,51,32,44,58
Sporting Lokeren,2010-02-22,60,60,50,65,65
Sporting Lokeren,2011-02-22,66,53,52,48,58
Sporting Lokeren,2012-02-22,67,52,50,45,52
Sporting Lokeren,2013-09-20,67,52,50,45,52
Sporting Lokeren,2014-09-19,62,52,62,45,52
Sporting Lokeren,2015-09-10,62,52,62,45,52
KSV Cercle Brugge,2010-02-22,45,35,55,65,60
KSV Cercle Brugge,2011-02-22,50,50,65,60,50
KSV Cercle Brugge,2012-02-22,68,54,42,59,47
KSV Cercle Brugge,2013-09-20,53,40,42,59,47
KSV Cercle Brugge,2014-09-19,53,43,42,59,47
KSV Cercle Brugge,2015-09-10,53,43,42,59,47
RSC Anderlecht,2010-02-22,50,35,60,70,50
RSC Anderlecht,2011-02-22,50,52,60,70,50
RSC Anderlecht,2012-02-22,52,41,47,45,43
RSC Anderlecht,2013-09-20,52,41,47,60,43
RSC Anderlecht,2014-09-19,52,51,47,60,50
RSC Anderlecht,2015-09-10,52,51,47,53,50
KAA Gent,2010-02-22,70,65,60,45,50
KAA Gent,2011-02-22,55,55,56,61,39
KAA Gent,2012-02-22,50,47,47,48,45
KAA Gent,2013-09-20,50,37,34,50,53
KAA Gent,2014-09-19,50,37,34,55,59
KAA Gent,2015-09-10,50,37,34,49,54
RAEC Mons,2012-02-22,50,50,46,46,45
RAEC Mons,2013-09-20,50,50,46,46,45
RAEC Mons,2014-09-19,55,55,46,46,45
Standard de Liège,2010-02-22,53,40,65,70,70
Standard de Liège,2011-02-22,68,66,63,59,47
Standard de Liège,2012-02-22,75,70,60,45,60
Standard de Liège,2013-09-20,54,62,60,45,60
Standard de Liège,2014-09-19,54,62,60,45,54
Standard de Liège,2015-09-10,54,62,60,45,54
KV Mechelen,2010-02-22,65,60,50,60,70
KV Mechelen,2011-02-22,67,57,52,48,61
KV Mechelen,2012-02-22,52,54,50,52,60
KV Mechelen,2013-09-20,52,33,50,42,60
KV Mechelen,2014-09-19,52,40,50,42,51
KV Mechelen,2015-09-10,52,40,50,42,51
Club Brugge KV,2010-02-22,35,40,45,60,70
Club Brugge KV,2011-02-22,67,47,53,57,44
Club Brugge KV,2012-02-22,64,54,47,60,50
Club Brugge KV,2013-09-20,45,48,47,43,59
Club Brugge KV,2014-09-19,42,45,47,51,50
Club Brugge KV,2015-09-10,42,45,47,51,50
KSV Roeselare,2010-02-22,65,60,40,65,70
KV Kortrijk,2010-02-22,50,60,50,60,60
KV Kortrijk,2011-02-22,38,65,52,34,57
KV Kortrijk,2012-02-22,31,47,50,46,45
