source,target,value
Beasts Pirates,Mokomo Dukedom,3
Beasts Pirates,Straw Hat Grand Fleet,3
Beasts Pirates,Red Hair Pirates,3
Beasts Pirates,Whitebeard Pirates,3
Beasts Pirates,Straw Hat Pirates,3
Beasts Pirates,Beasts Pirates (Numbers),1
Beasts Pirates,Roger Pirates,4
Beasts Pirates,Ninja-Pirate-Mink-Samurai Alliance,3
Beasts Pirates,Marines,3
Beasts Pirates,Kid Pirates,3
Beasts Pirates,Spade Pirates,3
Beasts Pirates,Thriller Bark Pirates,3
Beasts Pirates,Blackbeard Pirates,3
Beasts Pirates,Donquixote Pirates,1
Beasts Pirates,Revolutionary Army,3
Beasts Pirates,Kozuki Family,3
Beasts Pirates,Big Mom Pirates,1
Beasts Pirates,Sun Pirates (former),4
Beasts Pirates,Kuja,3
Beasts Pirates,Rocks Pirates (former),4
Beasts Pirates,CP0,1
Beasts Pirates,World Government,3
Beasts Pirates,Baroque Works,4
Mokomo Dukedom,Straw Hat Grand Fleet,1
Mokomo Dukedom,Red Hair Pirates,4
Mokomo Dukedom,Whitebeard Pirates,4
Mokomo Dukedom,Straw Hat Pirates,1
Mokomo Dukedom,Beasts Pirates (Numbers),3
Mokomo Dukedom,Roger Pirates,1
Mokomo Dukedom,Ninja-Pirate-Mink-Samurai Alliance,1
Mokomo Dukedom,Marines,2
Mokomo Dukedom,Kid Pirates,2
Mokomo Dukedom,Spade Pirates,2
Mokomo Dukedom,Thriller Bark Pirates,4
Mokomo Dukedom,Blackbeard Pirates,2
Mokomo Dukedom,Donquixote Pirates,3
Mokomo Dukedom,Revolutionary Army,4
Mokomo Dukedom,Kozuki Family,1
Mokomo Dukedom,Big Mom Pirates,3
Mokomo Dukedom,Sun Pirates (former),4
Mokomo Dukedom,Kuja,4
Mokomo Dukedom,Rocks Pirates (former),4
Mokomo Dukedom,CP0,3
Mokomo Dukedom,World Government,2
Mokomo Dukedom,Baroque Works,4
Straw Hat Grand Fleet,Red Hair Pirates,2
Straw Hat Grand Fleet,Whitebeard Pirates,2
Straw Hat Grand Fleet,Straw Hat Pirates,1
Straw Hat Grand Fleet,Beasts Pirates (Numbers),3
Straw Hat Grand Fleet,Roger Pirates,4
Straw Hat Grand Fleet,Ninja-Pirate-Mink-Samurai Alliance,1
Straw Hat Grand Fleet,Marines,3
Straw Hat Grand Fleet,Kid Pirates,1
Straw Hat Grand Fleet,Spade Pirates,1
Straw Hat Grand Fleet,Thriller Bark Pirates,3
Straw Hat Grand Fleet,Blackbeard Pirates,3
Straw Hat Grand Fleet,Donquixote Pirates,3
Straw Hat Grand Fleet,Revolutionary Army,1
Straw Hat Grand Fleet,Kozuki Family,1
Straw Hat Grand Fleet,Big Mom Pirates,3
Straw Hat Grand Fleet,Sun Pirates (former),4
Straw Hat Grand Fleet,Kuja,1
Straw Hat Grand Fleet,Rocks Pirates (former),4
Straw Hat Grand Fleet,CP0,3
Straw Hat Grand Fleet,World Government,3
Straw Hat Grand Fleet,Baroque Works,3
Red Hair Pirates,Whitebeard Pirates,2
Red Hair Pirates,Straw Hat Pirates,2
Red Hair Pirates,Beasts Pirates (Numbers),3
Red Hair Pirates,Roger Pirates,2
Red Hair Pirates,Ninja-Pirate-Mink-Samurai Alliance,2
Red Hair Pirates,Marines,3
Red Hair Pirates,Kid Pirates,3
Red Hair Pirates,Spade Pirates,2
Red Hair Pirates,Thriller Bark Pirates,3
Red Hair Pirates,Blackbeard Pirates,3
Red Hair Pirates,Donquixote Pirates,3
Red Hair Pirates,Revolutionary Army,2
Red Hair Pirates,Kozuki Family,2
Red Hair Pirates,Big Mom Pirates,3
Red Hair Pirates,Sun Pirates (former),4
Red Hair Pirates,Kuja,4
Red Hair Pirates,Rocks Pirates (former),4
Red Hair Pirates,CP0,4
Red Hair Pirates,World Government,2
Red Hair Pirates,Baroque Works,4
Whitebeard Pirates,Straw Hat Pirates,2
Whitebeard Pirates,Beasts Pirates (Numbers),4
Whitebeard Pirates,Roger Pirates,2
Whitebeard Pirates,Ninja-Pirate-Mink-Samurai Alliance,1
